-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
fonttools==4.55.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.4.5; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.8.4; python_version >= '3.9'
numpy==1.22.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.0.0; python_version >= '3.9'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
ruamel-yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
scikit-learn==1.1.1; python_version >= '3.8'
scipy==1.13.1; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.5.0; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
